Animal,Height (cm),Weight (kg),Lifespan (years),Diet,Habitat,Average Speed (km/h),Countries Found,Conservation Status,Gestation Period (days),Social Structure,Offspring per Birth,Main Region,Africa,Asia,Europe,Americas,Oceania,Arctic,At_Risk
Aardvark,117.5,52.5,25.0,Insectivore,"Savannas, Grasslands",40.0,Africa,Least Concern,225.0,Solitary,1.0,Africa,1,0,0,0,0,0,False
Aardwolf,45.0,11.0,11.0,Insectivore,"Grasslands, Savannas",27.0,Eastern and Southern Africa,Least Concern,90.0,Solitary,3.5,Africa,1,0,0,0,0,0,False
African Elephant,290.0,4350.0,65.0,Herbivore,"Savannah, Forest",25.0,Africa,Vulnerable,650.0,Herd-based,1.0,Africa,1,0,0,0,0,0,True
African Lion,95.0,185.0,12.0,Carnivore,"Grasslands, Savannas",58.0,Africa,Vulnerable,101.5,Group-based,3.0,Africa,1,0,0,0,0,0,True
African Wild Dog,77.5,27.0,11.0,Carnivore,Savannahs,56.0,Sub-Saharan Africa,Endangered,70.0,Group-based,11.0,Africa,1,0,0,0,0,0,True
Alpine Ibex,84.0,69.5,17.5,Herbivore,"Mountains, Alpine",60.0,European Alps,Least Concern,150.0,Group-based,1.0,Europe,0,0,1,0,0,0,False
Amazon Rainforest Frog,7.5,,10.5,Insectivore,Amazon Rainforest,0.55,Amazon Rainforest,Not Evaluated,12.5,Solitary,,Americas,0,0,0,1,0,0,False
American Bison,169.0,,17.5,Herbivore,"Grasslands, Plains",48.0,North America,Near Threatened,280.0,Group-based,1.0,Americas,0,0,0,1,0,0,False
Anteater,71.5,31.5,17.5,Insectivore,"Grasslands, Forests",24.0,Central and South America,Least Concern,200.0,Solitary,1.0,Americas,0,0,0,1,0,0,False
Arabian Horse,150.0,690.0,27.5,Herbivore,"Middle East, North Africa",65.0,"Middle East, North Africa",Not Applicable,336.0,Herd-based,1.0,"Africa, Asia",1,1,0,0,0,0,False
Arabian Oryx,80.0,77.5,15.0,Herbivore,Desert,55.0,Middle East,Vulnerable,225.0,Herd-based,1.0,Asia,0,1,0,0,0,0,True
Arctic Fox,27.5,5.75,4.5,Omnivore,Tundra,60.0,Arctic regions,Least Concern,56.0,Solitary,7.5,Arctic,0,0,0,0,0,1,False
Arowana,,,15.0,"Carnivore, Piscivore","Freshwater Rivers, Lakes",24.0,"South America, Asia",Not Evaluated,,Solitary,,"Asia, Americas",0,1,0,1,0,0,False
Asian Elephant,250.0,3500.0,70.0,Herbivore,"Grasslands, Forests",40.0,Asia (Southeast),Endangered,650.0,Herd-based,1.0,Asia,0,1,0,0,0,0,True
