Animal,Height (cm),Weight (kg),Lifespan (years),Diet,Habitat,Average Speed (km/h),Conservation Status,Gestation Period (days),Social Structure,Offspring per Birth,At_Risk,Habitat Category,Social Encoded,Africa,Asia,Europe,Americas,Oceania,Arctic,Region,temp_change,avg_temp_recent
Aardvark,117.5,52.5,25.0,Insectivore,"Savannas, Grasslands",40.0,Least Concern,225.0,Solitary,1.0,False,Grasslands,8,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Aardwolf,45.0,11.0,11.0,Insectivore,"Grasslands, Savannas",27.0,Least Concern,90.0,Solitary,3.5,False,Grasslands,8,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
African Elephant,290.0,4350.0,65.0,Herbivore,"Savannah, Forest",25.0,Vulnerable,650.0,Herd-based,1.0,True,Grasslands,4,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
African Lion,95.0,185.0,12.0,Carnivore,"Grasslands, Savannas",58.0,Vulnerable,101.5,Group-based,3.0,True,Grasslands,3,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
African Wild Dog,77.5,27.0,11.0,Carnivore,Savannahs,56.0,Endangered,70.0,Group-based,11.0,True,Grasslands,3,1,0,0,0,0,0,Africa,0.19000000000000128,21.703
Alpine Ibex,84.0,69.5,17.5,Herbivore,"Mountains, Alpine",60.0,Least Concern,150.0,Group-based,1.0,False,Mountains,3,0,0,1,0,0,0,Europe,2.5,13.209999999999999
Amazon Rainforest Frog,7.5,,10.5,Insectivore,Amazon Rainforest,0.55,Not Evaluated,12.5,Solitary,,False,Forests,8,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
American Bison,169.0,,17.5,Herbivore,"Grasslands, Plains",48.0,Near Threatened,280.0,Group-based,1.0,False,Grasslands,3,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Anteater,71.5,31.5,17.5,Insectivore,"Grasslands, Forests",24.0,Least Concern,200.0,Solitary,1.0,False,Grasslands,8,0,0,0,1,0,0,Americas,1.1700000000000017,29.297999999999995
Arabian Horse,150.0,690.0,27.5,Herbivore,"Middle East, North Africa",65.0,Not Applicable,336.0,Herd-based,1.0,False,Other,4,1,1,0,0,0,0,,,
